,sp500,confianza,hipotecas,tipo_cambio,turistas_totales,mes,trimestre,demand_index,turistas_lag1,turistas_lag3,turistas_lag12
2017-03-01,2366.822173913043,96.9,4.196,19.27995652173913,180101.0,3,1,59.07144570504086,142758.0,154719.0,153353.0
2017-04-01,2359.3094736842104,97.0,4.045,18.767215,153765.0,4,2,45.630527868367196,180101.0,137856.0,126764.0
2017-05-01,2395.345909090909,97.1,4.01,18.766568181818183,130562.0,5,2,33.78857705714534,153765.0,142758.0,110211.0
2017-06-01,2433.9854545454546,95.0,3.904,18.12931818181818,154001.0,6,2,45.75097351726813,130562.0,180101.0,123728.0
2017-07-01,2454.1025,93.4,3.9675000000000002,17.8081,158845.0,7,3,48.22317149725169,154001.0,153765.0,127637.0
2017-08-01,2456.223043478261,96.8,3.88,17.796939130434783,111710.0,8,3,24.167215306804668,158845.0,130562.0,92509.0
2017-09-01,2492.841,95.1,3.8049999999999997,17.83045,64357.0,9,3,0.0,111710.0,154001.0,64784.0
2017-10-01,2556.997272727273,100.7,3.895,18.82147619047619,109520.0,10,4,23.049520514037532,64357.0,158845.0,103172.0
2017-11-01,2593.6057142857144,98.5,3.9219999999999997,18.930625,135845.0,11,4,36.4848243586014,109520.0,111710.0,117478.0
2017-12-01,2664.3405,95.9,3.95,19.176475,165804.0,12,4,51.77478705107201,135845.0,64357.0,154719.0
2018-01-01,2789.8038095238094,95.7,4.032500000000001,18.911819047619048,141305.0,1,1,39.27140589673317,165804.0,109520.0,137856.0
2018-02-01,2705.1552631578948,99.7,4.33,18.647305263157897,149499.0,2,1,43.4533196556071,141305.0,135845.0,142758.0
2018-03-01,2702.7738095238096,101.4,4.444,18.59011818181818,193038.0,3,1,65.67401078907211,149499.0,165804.0,180101.0
2018-04-01,2653.625238095238,98.8,4.4675,18.387642857142858,149393.0,4,2,43.39922118618549,193038.0,141305.0,153765.0
2018-05-01,2701.4936363636366,98.0,4.586,19.552522727272727,134716.0,5,2,35.90862462296939,149393.0,149499.0,130562.0
2018-06-01,2754.3528571428574,98.2,4.57,20.287766666666666,152381.0,6,2,44.92418558837189,134716.0,193038.0,154001.0
2018-07-01,2793.6433333333334,97.9,4.5275,18.98557142857143,155899.0,7,3,46.719642337666315,152381.0,149393.0,158845.0
2018-08-01,2857.8204347826086,96.2,4.55,18.863282608695652,118338.0,8,3,27.54990073441224,155899.0,134716.0,111710.0
2018-09-01,2901.5005263157896,100.1,4.6274999999999995,18.999063157894735,75595.0,9,3,5.7354584845283485,118338.0,152381.0,64357.0
